2024-10-22 20:08:23 | INFO | controller | args: Namespace(dispatch_method='shortest_queue', host='localhost', port=21001, ssl=False)
2024-10-22 22:00:19 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['vicuna-7b-v1.5-16k'], 'speed': 1, 'queue_length': 0}
2024-10-22 22:00:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58712 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42940 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:00:45 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-10-22 22:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42942 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:01:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:01:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47960 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:01:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:01:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:02:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:03:19 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:03:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44282 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:04:04 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:04:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:04:49 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45182 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:05:34 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:05:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33612 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:06:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:06:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55728 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:07:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45102 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:07:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:07:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:08:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:08:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:09:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:09:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:10:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:10:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:10:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:10:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:11:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:11:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:12:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:12:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:13:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:13:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46762 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:13:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:13:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:14:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:14:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:15:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:15:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:16:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:16:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38204 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:16:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:16:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:17:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:17:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:18:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:18:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:19:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:19:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57446 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:19:50 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:19:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:20:35 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:20:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59542 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:21:20 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:21:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:22:05 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:22:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59736 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:22:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:22:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:23:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:23:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:24:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:24:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37284 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:25:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:25:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:25:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:25:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:26:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:26:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39502 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:27:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:27:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36228 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:28:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:28:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:28:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:28:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53394 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:29:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43356 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:30:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:30:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42044 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:31:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:31:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:31:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56684 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:32:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:32:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:33:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:34:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45340 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:34:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:34:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44322 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:35:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:36:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:37:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:37:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:37:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:37:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:38:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:38:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50976 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:39:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:39:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:40:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:40:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:40:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:40:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:41:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:41:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:42:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:42:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:43:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:43:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:43:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56556 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:44:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:44:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:45:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:45:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:46:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:46:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38450 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:46:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:46:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:47:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:47:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:48:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:48:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:49:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:49:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:49:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:49:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44010 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:50:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:50:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:51:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:51:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:51:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52982 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:51:39 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-10-22 22:51:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52996 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:52:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:52:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:52:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:52:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:53:37 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:53:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:54:22 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:54:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49324 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:55:07 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:55:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:55:52 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:55:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:56:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:56:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48826 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:57:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:58:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:58:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:58:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:58:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46194 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:59:28 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-10-22 22:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46210 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 22:59:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 22:59:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 23:00:23 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 23:00:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37546 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 23:01:08 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 23:01:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 23:01:53 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 23:01:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-10-22 23:02:38 | INFO | controller | Receive heart beat. http://localhost:21002
2024-10-22 23:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
